step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
7,PAYMENT,344445.76,C92534,371169.52,26723.76000000001,M36928,230725.6,575171.36,0,0
4,TRANSFER,785643.1,C23869,785643.1,0.0,M93087,1739362.65,2176025.37,1,0
8,PAYMENT,318149.31,C70315,252798.44,252798.44,M97029,944452.85,1262602.16,0,0
5,PAYMENT,380563.16,C30954,938894.96,558331.8,M30711,1425764.74,1806327.9,0,0
7,CASH_OUT,80044.22,C41555,893985.21,813940.99,M64962,785818.67,865862.89,0,0
3,PAYMENT,230784.12,C73353,337480.33,106696.21000000002,M30039,517421.89,748206.01,0,0
7,CASH_OUT,4675.72,C92190,729463.77,724788.05,M46561,694384.34,699060.0599999999,0,0
8,PAYMENT,123346.97,C55026,573223.19,449876.22,M85483,1588364.69,1711711.66,0,0
5,PAYMENT,363233.59,C56976,337649.3,337649.3,M91395,1250432.25,1613665.84,0,0
4,PAYMENT,495905.06,C90578,988521.65,492616.59,M98658,1875279.56,2371184.62,0,0
8,CASH_OUT,49598.06,C55095,25237.35,25237.35,M11577,1359409.56,1409007.62,0,0
8,DEBIT,200753.14,C24270,252646.03,51892.889999999985,M38350,1140363.26,1341116.4,0,0
3,DEBIT,400037.48,C40908,520074.06,120036.58000000002,M43798,1220392.02,1620429.5,0,0
6,TRANSFER,102025.78,C25523,521953.0,419927.22,M91417,1884742.88,1986768.66,0,0
5,CASH_OUT,277546.92,C72433,588933.07,311386.14999999997,M20785,1576401.86,1853948.78,0,0
2,PAYMENT,366538.32,C57068,751676.17,385137.85000000003,M82227,48082.47,414620.79000000004,0,0
8,PAYMENT,307996.57,C29991,623477.83,315481.25999999995,M71957,1068279.39,1376275.96,0,0
6,DEBIT,94020.49,C20775,600281.46,506260.97,M75431,1376676.82,1470697.31,0,0
2,PAYMENT,177698.73,C87801,53514.46,53514.46,M27297,1497396.96,1675095.69,0,0
5,PAYMENT,391898.05,C94995,376530.29,376530.29,M81894,426284.24,818182.29,0,0
1,CASH_OUT,232055.74,C71250,232055.74,0.0,M73772,1734354.71,2011472.42,1,0
6,PAYMENT,2624.75,C26673,265370.11,262745.36,M29581,1911686.29,1914311.04,0,0
9,PAYMENT,380497.77,C37056,554337.47,173839.69999999995,M65192,473430.61,853928.38,0,0
1,CASH_OUT,17665.32,C16614,199505.31,181839.99,M11462,1765230.92,1782896.24,0,0
3,TRANSFER,372869.43,C17415,293949.1,293949.1,M74173,193957.53,566826.96,0,0
7,DEBIT,101248.26,C98691,237084.71,135836.45,M25511,111413.67,212661.93,0,0
4,DEBIT,479037.16,C53884,948502.94,469465.77999999997,M86106,258447.6,737484.76,0,0
9,TRANSFER,183976.7,C26964,944665.73,760689.03,M58665,115482.16,299458.86,0,0
3,PAYMENT,163472.54,C47726,609941.56,446469.02,M54414,1690024.47,1853497.01,0,0
5,TRANSFER,74452.54,C47044,924522.47,850069.9299999999,M91010,118100.29,192552.83,0,0
3,CASH_OUT,152809.05,C67149,785812.65,633003.6000000001,M82573,543328.38,696137.4299999999,0,0
7,PAYMENT,438326.61,C47544,589947.88,151621.27000000002,M23386,207512.69,645839.3,0,0
5,CASH_OUT,498167.21,C59976,6435.21,6435.21,M64460,590844.07,1089011.28,0,0
9,TRANSFER,184161.08,C42252,772516.29,588355.2100000001,M16221,181118.94,365280.02,0,0
7,CASH_OUT,224310.83,C13832,702488.34,478177.51,M33474,1336006.5,1560317.33,0,0
2,TRANSFER,361038.25,C90437,615253.65,254215.40000000002,M31045,266653.63,627691.88,0,0
4,PAYMENT,443099.03,C44148,760424.31,317325.28,M14922,1703691.85,2146790.88,0,0
9,CASH_IN,296526.24,C71240,512922.16,216395.91999999998,M32706,1634382.1,1930908.34,0,0
2,CASH_OUT,195768.93,C98454,704083.27,508314.34,M52771,27323.37,223092.3,0,0
9,PAYMENT,206316.79,C95076,935172.09,728855.2999999999,M62335,1791452.71,1997769.5,0,0
5,DEBIT,347812.12,C87116,375805.02,27992.900000000023,M62949,57888.63,405700.75,0,0
2,TRANSFER,1619.1,C63459,708121.83,706502.73,M80714,479291.57,480910.67,0,0
4,DEBIT,309798.47,C48402,475687.82,165889.35000000003,M25240,64778.28,374576.75,0,0
7,CASH_OUT,177752.95,C67727,674399.65,496646.7,M12716,671686.97,849439.9199999999,0,0
8,TRANSFER,397100.72,C48578,762893.34,365792.62,M26574,1027733.05,1424833.77,0,0
3,PAYMENT,46504.39,C32318,45452.5,45452.5,M93255,1593289.74,1639794.13,0,0
1,PAYMENT,294105.25,C85715,646600.44,352495.18999999994,M83717,675963.1,970068.35,0,0
4,CASH_OUT,240491.64,C87787,226741.18,226741.18,M54066,1410980.05,1651471.69,0,0
2,CASH_OUT,321166.34,C95029,670032.54,348866.2,M71826,375008.91,696175.25,0,0
8,PAYMENT,32436.15,C30466,468330.19,435894.04,M30213,1501196.91,1533633.0599999998,0,0
4,PAYMENT,289996.09,C55475,773552.74,483556.64999999997,M81916,471993.21,761989.3,0,0
2,DEBIT,280746.68,C70142,123400.82,123400.82,M76151,287089.51,567836.19,0,0
6,CASH_IN,280334.44,C95160,626322.35,345987.91,M60906,370817.7,651152.14,0,0
6,CASH_OUT,301747.8,C36564,278470.73,278470.73,M10463,364126.26,665874.06,0,0
4,PAYMENT,338237.2,C32412,852982.0,514744.8,M41973,1025725.76,1363962.96,0,0
6,PAYMENT,402496.45,C61001,928383.51,525887.06,M84694,1689595.16,2092091.6099999999,0,0
2,PAYMENT,134917.66,C67649,996398.29,861480.63,M30651,159210.15,294127.81,0,0
2,CASH_IN,412526.45,C70957,796007.4,383480.95,M78694,1413912.64,1826439.0899999999,0,0
4,PAYMENT,249132.86,C45517,753734.07,504601.20999999996,M30008,1308692.92,1557825.7799999998,0,0
8,CASH_OUT,38538.37,C23156,215500.76,176962.39,M80474,1745039.9,1783578.27,0,0
7,PAYMENT,29284.88,C33064,336007.06,306722.18,M48185,488295.12,517580.0,0,0
9,CASH_OUT,167125.82,C35711,465682.54,298556.72,M97924,900219.72,1067345.54,0,0
8,CASH_OUT,392450.64,C40106,773381.05,380930.41000000003,M84417,1851654.75,2244105.39,0,0
5,DEBIT,353843.39,C75458,914965.87,561122.48,M81139,1319986.9,1673830.29,0,0
2,PAYMENT,394309.6,C26589,189139.1,189139.1,M44980,777536.83,1171846.43,0,0
5,PAYMENT,258639.36,C99272,922367.48,663728.12,M32504,262824.77,521464.13,0,0
8,PAYMENT,220105.1,C96511,695624.65,475519.55000000005,M64970,524970.02,745075.12,0,0
9,CASH_IN,73734.79,C17214,610770.73,537035.94,M26766,1162430.95,1236165.74,0,0
9,DEBIT,164103.09,C95731,199841.27,35738.17999999999,M21695,1436335.9,1600438.99,0,0
1,CASH_OUT,217015.34,C37127,55525.03,55525.03,M27796,248843.77,465859.11,0,0
9,CASH_OUT,44309.33,C15141,568464.9,524155.57,M52543,1199194.52,1243503.85,0,0
7,CASH_OUT,110313.77,C38884,651515.68,541201.91,M24559,1100702.56,1211016.33,0,0
9,PAYMENT,299116.66,C12708,210781.45,210781.45,M43139,1027910.89,1327027.55,0,0
